Affiliation1,Affiliation2,Ratio,Token_Sort_Ratio
University of Virginia�s McIntire School of Commerce,Guangdong College of Pharmacy,35,35
University of Virginia�s McIntire School of Commerce,PICTURE GmbH,22,19
University of Virginia�s McIntire School of Commerce,Center for Digital Technology and Management,46,33
University of Virginia�s McIntire School of Commerce,Tianjin Entry-Exit Inspection and Quarantine Bureau,37,39
University of Virginia�s McIntire School of Commerce,Hubei Pangu Environmental Protection Engineering and Technology Co. Ltd.,40,31
University of Virginia�s McIntire School of Commerce,System Concepts,30,30
University of Virginia�s McIntire School of Commerce,Al Al-Bayt University,27,36
University of Virginia�s McIntire School of Commerce,East Normal University,32,43
University of Virginia�s McIntire School of Commerce,"HP Inc., Singapore",26,26
University of Virginia�s McIntire School of Commerce,Ministry of Culture,37,34
University of Virginia�s McIntire School of Commerce,Deakin University,29,41
University of Virginia�s McIntire School of Commerce,Northwest Normal University,33,46
University of Virginia�s McIntire School of Commerce,Ruppin Academic Center,30,35
University of Virginia�s McIntire School of Commerce,"National Institute of Education, Singapore",40,39
University of Virginia�s McIntire School of Commerce,Huaqiao University,29,37
University of Virginia�s McIntire School of Commerce,University of Northampton,49,49
University of Virginia�s McIntire School of Commerce,School of Business,31,37
University of Virginia�s McIntire School of Commerce,Hwangseongsoo Clinic,31,25
University of Virginia�s McIntire School of Commerce,University of Muünster,51,49
University of Virginia�s McIntire School of Commerce,The Bahá'í Institute for Higher Education (BIHE),32,36
University of Virginia�s McIntire School of Commerce,Verifone/Hewlett-Packard,29,29
University of Virginia�s McIntire School of Commerce,U.S. Army Research Office,39,34
University of Virginia�s McIntire School of Commerce,"Research Institute of Industrial Science & Technology, Pohang",46,38
University of Virginia�s McIntire School of Commerce,CSC Consulting and Systems Integration,29,33
University of Virginia�s McIntire School of Commerce,First Horizon National Corporation,44,44
University of Virginia�s McIntire School of Commerce,"National Heart, Lung, and Blood Institute",30,37
University of Virginia�s McIntire School of Commerce,Food and Drug Administration,28,28
University of Virginia�s McIntire School of Commerce,"National Institutes of Health, Bethesda",40,36
University of Virginia�s McIntire School of Commerce,Vertechs Software Solutions,38,35
University of Virginia�s McIntire School of Commerce,Codon Devices,22,22
University of Virginia�s McIntire School of Commerce,True Technology Partners Pty Ltd,31,29
University of Virginia�s McIntire School of Commerce,Fudan-Pacific Institute of Finance,40,35
University of Virginia�s McIntire School of Commerce,Research Inst,22,25
University of Virginia�s McIntire School of Commerce,Telemedicine Project,28,31
University of Virginia�s McIntire School of Commerce,Personalgenomes.org,31,28
University of Virginia�s McIntire School of Commerce,Gartner Group,22,22
University of Virginia�s McIntire School of Commerce,Southern Yangtze University,28,43
University of Virginia�s McIntire School of Commerce,RosettaNet,19,19
University of Virginia�s McIntire School of Commerce,Hull Business School,36,31
University of Virginia�s McIntire School of Commerce,CAMPUS 02 Fachhochschule der Wirtschaft GmbH,31,33
University of Virginia�s McIntire School of Commerce,West Chester University,27,43
University of Virginia�s McIntire School of Commerce,School Economics and Business Administration,31,35
University of Virginia�s McIntire School of Commerce,Otago School of Medical Sciences,40,45
University of Virginia�s McIntire School of Commerce,Mulligan Partners LLC,27,27
University of Virginia�s McIntire School of Commerce,Cyprus Association of Cancer Patients and Friends (PASYKAF),34,33
University of Virginia�s McIntire School of Commerce,NetU Consultants Ltd,31,31
University of Virginia�s McIntire School of Commerce,British Telecommunications plc,34,34
University of Virginia�s McIntire School of Commerce,NIT Surat,23,23
University of Virginia�s McIntire School of Commerce,Second Artillery Petty Officer School,43,43
University of Virginia�s McIntire School of Commerce,Jarvis Christian College,39,34
University of Virginia�s McIntire School of Commerce,Yaasuo Consulting Company,31,34
University of Virginia�s McIntire School of Commerce,Drobny Polymer Associates,31,31
University of Virginia�s McIntire School of Commerce,Japan Aerospace Exploration Agency,33,33
University of Virginia�s McIntire School of Commerce,ITMethods Inc.,27,25
University of Virginia�s McIntire School of Commerce,Administration Division,32,32
University of Virginia�s McIntire School of Commerce,UTPA,11,11
University of Virginia�s McIntire School of Commerce,Savannah River Ecology Laboratory,35,38
University of Virginia�s McIntire School of Commerce,Tisco GmbH,23,23
University of Virginia�s McIntire School of Commerce,Aachen Institute of Technology,39,41
University of Virginia�s McIntire School of Commerce,T.C. Beykent Üniversitesi,26,43
University of Virginia�s McIntire School of Commerce,Pfizer Global Research and Development,38,33
University of Virginia�s McIntire School of Commerce,"University of Edinburgh, Wellcome Trust Centre for Cell Biology",52,49
University of Virginia�s McIntire School of Commerce,Carnegie Institution of Washington,37,42
University of Virginia�s McIntire School of Commerce,Centro Nacional de Investigaciones Oncológicas,39,41
University of Virginia�s McIntire School of Commerce,Jackson Laboratory,23,23
University of Virginia�s McIntire School of Commerce,Merck KGaA,16,13
University of Virginia�s McIntire School of Commerce,Aetna Inc.,26,20
University of Virginia�s McIntire School of Commerce,Universidad de Valladolid,36,34
University of Virginia�s McIntire School of Commerce,Universitat de Girona,41,44
University of Virginia�s McIntire School of Commerce,"SCA Technologies, LLC",33,33
University of Virginia�s McIntire School of Commerce,Monash Business School,41,35
University of Virginia�s McIntire School of Commerce,Communications and Society Program,35,40
University of Virginia�s McIntire School of Commerce,City University,30,42
University of Virginia�s McIntire School of Commerce,Energie-Forschungszentrum Niedersachsen,35,40
University of Virginia�s McIntire School of Commerce,University of Cincinatti,55,53
University of Virginia�s McIntire School of Commerce,University of Napoli Federico I,55,51
University of Virginia�s McIntire School of Commerce,Zhejiang University City College,48,50
University of Virginia�s McIntire School of Commerce,Institute for Business Informatics,40,33
University of Virginia�s McIntire School of Commerce,NYU and Mediaó,24,18
University of Virginia�s McIntire School of Commerce,Temple University School of Medicine,57,61
University of Virginia�s McIntire School of Commerce,Mingchi Institute of Technology,39,36
University of Virginia�s McIntire School of Commerce,Manaaki Whenua - Landcare Research,33,38
University of Virginia�s McIntire School of Commerce,Insius UG,20,23
University of Virginia�s McIntire School of Commerce,United Bible Societies,35,35
University of Virginia�s McIntire School of Commerce,Universidad de Logroño,41,41
University of Virginia�s McIntire School of Commerce,University of Nebraska Medical Center,58,49
University of Virginia�s McIntire School of Commerce,HP Decision Support and Analytics Services,36,30
University of Virginia�s McIntire School of Commerce,Industrial Technology Research Institute of Taiwan,37,35
University of Virginia�s McIntire School of Commerce,China Telecommunications,32,34
University of Virginia�s McIntire School of Commerce,Accenture Consulting,28,42
University of Virginia�s McIntire School of Commerce,Institut TELECOM,32,21
University of Virginia�s McIntire School of Commerce,Senacor Technologies AG,32,35
University of Virginia�s McIntire School of Commerce,ING Investment Management,34,29
University of Virginia�s McIntire School of Commerce,Coopers and Lybrand,25,31
University of Virginia�s McIntire School of Commerce,Computer Sciences Corporation,35,40
University of Virginia�s McIntire School of Commerce,Vienna Internet Technologies Advanced Research Lab.,41,47
University of Virginia�s McIntire School of Commerce,Passeport Sante.net,25,28
University of Virginia�s McIntire School of Commerce,Barts and The London School of Medicine and Dentistry,42,38
University of Virginia�s McIntire School of Commerce,BRAC University,30,39
University of Virginia�s McIntire School of Commerce,Agenzi di Sanita Pubblica,26,29
University of Virginia�s McIntire School of Commerce,Scientists for Global Responsibility,34,36
University of Virginia�s McIntire School of Commerce,RELX Group,16,16
University of Virginia�s McIntire School of Commerce,The George W. Woodruff School of Mechanical Engineering,41,42
University of Virginia�s McIntire School of Commerce,SAP Labs,13,13
University of Virginia�s McIntire School of Commerce,First Round Capital,34,34
University of Virginia�s McIntire School of Commerce,St Joseph Mercy Oakland Hospital,31,31
University of Virginia�s McIntire School of Commerce,Zurich Financial Services,42,29
University of Virginia�s McIntire School of Commerce,Yezreel Valley Academic College,34,34
University of Virginia�s McIntire School of Commerce,International Institute of Information Technology Hyderabad,45,36
University of Virginia�s McIntire School of Commerce,Changsha University,28,42
University of Virginia�s McIntire School of Commerce,Thalkirchner Strasse 68,27,29
