Affiliation1,Affiliation2,Ratio,Token_Sort_Ratio
Technische Universitï¿½t Mï¿½nchen,Versant Corporation (db4o,27,35
Technische Universitï¿½t Mï¿½nchen,Seoul Veterans Hospital,32,35
Technische Universitï¿½t Mï¿½nchen,Grant Holland and Associates,29,29
Technische Universitï¿½t Mï¿½nchen,Aizoon Consulting,24,31
Technische Universitï¿½t Mï¿½nchen,BNP Paribas,18,21
Technische Universitï¿½t Mï¿½nchen,School Wynd,22,26
Technische Universitï¿½t Mï¿½nchen,University of Massachusetts and ITT,43,54
Technische Universitï¿½t Mï¿½nchen,The James Cook University Hospital,47,55
Technische Universitï¿½t Mï¿½nchen,Human Machine Interface Research,36,40
Technische Universitï¿½t Mï¿½nchen,independent management consultant,30,33
Technische Universitï¿½t Mï¿½nchen,"AECOM Technology Corporation, Hong Kong",30,30
Technische Universitï¿½t Mï¿½nchen,Zeb/Information.Technology,30,37
Technische Universitï¿½t Mï¿½nchen,Ernst and Young,29,37
Technische Universitï¿½t Mï¿½nchen,TU Muenchen,40,46
Technische Universitï¿½t Mï¿½nchen,Smithsonian National Museum of Natural History,28,30
Technische Universitï¿½t Mï¿½nchen,University Guglielmo Marconi,42,54
Technische Universitï¿½t Mï¿½nchen,AUT Business School,34,26
Technische Universitï¿½t Mï¿½nchen,Loughborough Centre for Global Sourcing and Services,28,35
Technische Universitï¿½t Mï¿½nchen,Université Saint-Louis - Bruxelles,35,47
Technische Universitï¿½t Mï¿½nchen,"Westech Information Systems, Inc.",36,37
Technische Universitï¿½t Mï¿½nchen,Hewlett-Packard Ltd,23,26
Technische Universitï¿½t Mï¿½nchen,Howitzvej 60,22,25
Technische Universitï¿½t Mï¿½nchen,Luoyang Ship Material Research Institute,35,38
Technische Universitï¿½t Mï¿½nchen,"JDA Software Group, Inc.",24,24
Technische Universitï¿½t Mï¿½nchen,Brigham Younjj University,41,45
Technische Universitï¿½t Mï¿½nchen,Coriolis Labs,21,24
Technische Universitï¿½t Mï¿½nchen,Shanghai Institute of Ceramics Chinese Academy of Sciences,33,35
Technische Universitï¿½t Mï¿½nchen,CSIC-XUGA - Instituto de Estudios Gallegos Padre Sarmiento (IEGPS),28,31
Technische Universitï¿½t Mï¿½nchen,Susquehanna University,46,52
Technische Universitï¿½t Mï¿½nchen,Praxair Inc,22,26
Technische Universitï¿½t Mï¿½nchen,Center for Machine Intelligence,40,41
Technische Universitï¿½t Mï¿½nchen,Santiago Canyon College,25,31
Technische Universitï¿½t Mï¿½nchen,Marriott School of Management,32,35
Technische Universitï¿½t Mï¿½nchen,Tianjin Women's and Children's Health Center,36,42
Technische Universitï¿½t Mï¿½nchen,Ternopil National Economic University,45,55
Technische Universitï¿½t Mï¿½nchen,AMAP,5,6
Technische Universitï¿½t Mï¿½nchen,Centre Interuniversitaire de Recherche en Analyse des Organisations,36,40
Technische Universitï¿½t Mï¿½nchen,Indian Space Research Organization,32,32
Technische Universitï¿½t Mï¿½nchen,Fraunhofer Center for International Management and Knowledge Economy IMW,28,32
Technische Universitï¿½t Mï¿½nchen,Bavarian Motor Works AG,18,24
Technische Universitï¿½t Mï¿½nchen,Institut Jean-Pierre Bourgin,32,32
Technische Universitï¿½t Mï¿½nchen,Escuela de Negocios,34,43
Technische Universitï¿½t Mï¿½nchen,Indraprastha Institute of Information Technology Delhi,34,29
Technische Universitï¿½t Mï¿½nchen,School of Life Sciences,39,39
Technische Universitï¿½t Mï¿½nchen,People's Hospital,24,27
Technische Universitï¿½t Mï¿½nchen,NTE Ltd,20,23
Technische Universitï¿½t Mï¿½nchen,Arizona Health Sciences Center,38,45
Technische Universitï¿½t Mï¿½nchen,ACM Education Board,19,26
Technische Universitï¿½t Mï¿½nchen,3M,6,7
Technische Universitï¿½t Mï¿½nchen,"University of Colorado at Boulder, Leeds School of Business",30,40
Technische Universitï¿½t Mï¿½nchen,Loma Linda University,40,49
Technische Universitï¿½t Mï¿½nchen,Korea Institute for Defense Analyses,31,41
Technische Universitï¿½t Mï¿½nchen,Griffith Business School,34,31
Technische Universitï¿½t Mï¿½nchen,USTC-CityU Advanced Research Center,35,48
Technische Universitï¿½t Mï¿½nchen,Min-Sheng General Hospital,37,33
Technische Universitï¿½t Mï¿½nchen,Dana-Farber Cancer Institute,39,43
Technische Universitï¿½t Mï¿½nchen,Bothell Business Administration Program,36,36
Technische Universitï¿½t Mï¿½nchen,U.S. Army War College at Carlisle Barracks,21,32
Technische Universitï¿½t Mï¿½nchen,Fudan Universit,45,51
Technische Universitï¿½t Mï¿½nchen,Beijing Institute of Remote Sensing,35,32
Technische Universitï¿½t Mï¿½nchen,Horrocks Engineers,31,30
Technische Universitï¿½t Mï¿½nchen,BMC,11,13
Technische Universitï¿½t Mï¿½nchen,Pink Elephant Inc,27,36
Technische Universitï¿½t Mï¿½nchen,Texas Tech Health Sciences University,48,58
Technische Universitï¿½t Mï¿½nchen,National University of Singapore (Suzhou) Research Institute,36,47
Technische Universitï¿½t Mï¿½nchen,University of Liechtenstein,46,62
Technische Universitï¿½t Mï¿½nchen,Nokia USA,23,27
Technische Universitï¿½t Mï¿½nchen,Institute for Information Management Bremen,31,37
Technische Universitï¿½t Mï¿½nchen,Unit 94782 of PLA,20,27
Technische Universitï¿½t Mï¿½nchen,Maldives College of Higher Education,31,44
Technische Universitï¿½t Mï¿½nchen,The University of North Carolina at Asheville,46,49
Technische Universitï¿½t Mï¿½nchen,SOAS University of London,47,53
Technische Universitï¿½t Mï¿½nchen,Henry Ford Health Systems,27,38
Technische Universitï¿½t Mï¿½nchen,University of Virginia Health System,37,50
Technische Universitï¿½t Mï¿½nchen,Discover Financial Services,39,36
Technische Universitï¿½t Mï¿½nchen,BN41 1DN,14,17
Technische Universitï¿½t Mï¿½nchen,College of Information and Science and Technology Agricultural University of Hebei,34,38
Technische Universitï¿½t Mï¿½nchen,Reed College,22,25
Technische Universitï¿½t Mï¿½nchen,Sequenom Inc.,30,35
Technische Universitï¿½t Mï¿½nchen,Iowa City Community School District,35,32
Technische Universitï¿½t Mï¿½nchen,Cocomore AG,18,21
Technische Universitï¿½t Mï¿½nchen,Market Probe Inc.,24,27
Technische Universitï¿½t Mï¿½nchen,Pondicherry Engineering College,43,41
Technische Universitï¿½t Mï¿½nchen,CSB-System AG,21,29
Technische Universitï¿½t Mï¿½nchen,United Stationers Supply Company,33,37
Technische Universitï¿½t Mï¿½nchen,New Zealand Food Safety Authority,27,26
Technische Universitï¿½t Mï¿½nchen,Deloitte Consulting,30,38
Technische Universitï¿½t Mï¿½nchen,Philips HDSoftware,27,30
Technische Universitï¿½t Mï¿½nchen,Fossil Group,17,15
Technische Universitï¿½t Mï¿½nchen,School of Business,35,26
Technische Universitï¿½t Mï¿½nchen,Polytechnica Madrid,38,38
Technische Universitï¿½t Mï¿½nchen,Bank Hapoalim,17,20
Technische Universitï¿½t Mï¿½nchen,TXT e-solutions,24,37
Technische Universitï¿½t Mï¿½nchen,PFPC Worldwide Inc,27,30
Technische Universitï¿½t Mï¿½nchen,Norwegian Institute of Public Health,34,34
Technische Universitï¿½t Mï¿½nchen,Qaddoura Str.,17,20
Technische Universitï¿½t Mï¿½nchen,Nanyang Normal University,37,53
Technische Universitï¿½t Mï¿½nchen,SAP Research Darmstadt,32,32
Technische Universitï¿½t Mï¿½nchen,Google Taiwan R and D Center,29,36
Technische Universitï¿½t Mï¿½nchen,Texas A and M University System,46,54
Technische Universitï¿½t Mï¿½nchen,"University of Cambridge, Institute of Public Health",35,46
Technische Universitï¿½t Mï¿½nchen,Institute for Socio-Informatics (IISI,28,31
Technische Universitï¿½t Mï¿½nchen,Fujitsu Technology Solutions GmbH,36,30
Technische Universitï¿½t Mï¿½nchen,Zhangzhou Normal University,43,40
Technische Universitï¿½t Mï¿½nchen,MiraCosta College,27,36
Technische Universitï¿½t Mï¿½nchen,The College at Old Westbury State University of New York,40,45
Technische Universitï¿½t Mï¿½nchen,University of Wanwick,44,41
Technische Universitï¿½t Mï¿½nchen,School of InformationFlorida State University142 Collegiate Loop,39,43
Technische Universitï¿½t Mï¿½nchen,Université Concordia,44,60
Technische Universitï¿½t Mï¿½nchen,QUMAS,10,12
Technische Universitï¿½t Mï¿½nchen,John Holland Group Pty Ltd,23,30
Technische Universitï¿½t Mï¿½nchen,"SK E&C Co.,Ltd.",20,29
Technische Universitï¿½t Mï¿½nchen,St. Jude Children's Research Hospital,34,41
Technische Universitï¿½t Mï¿½nchen,Jinbox Sàrl,13,21
Technische Universitï¿½t Mï¿½nchen,Manulife (International) Limited,33,38
Technische Universitï¿½t Mï¿½nchen,Singleton Hospital,23,26
Technische Universitï¿½t Mï¿½nchen,Agricultural Bank of China,30,26
Technische Universitï¿½t Mï¿½nchen,Infosys,15,17
Technische Universitï¿½t Mï¿½nchen,IBM Singapore Pte. Ltd.,21,29
Technische Universitï¿½t Mï¿½nchen,Chinese Flight Test Establishment,42,46
Technische Universitï¿½t Mï¿½nchen,Lanzhou University of Technology,48,60
Technische Universitï¿½t Mï¿½nchen,Mutual of New York,19,26
Technische Universitï¿½t Mï¿½nchen,Seoul National University Hospital,44,52
Technische Universitï¿½t Mï¿½nchen,Cisco Inc.,36,32
Technische Universitï¿½t Mï¿½nchen,Consulting Department SPSS Korea,33,30
Technische Universitï¿½t Mï¿½nchen,Maastricht University School of Business and Economics,43,49
Technische Universitï¿½t Mï¿½nchen,Capgemini Deutschland GmbH,33,33
Technische Universitï¿½t Mï¿½nchen,SAP Research St. Gallen,35,40
Technische Universitï¿½t Mï¿½nchen,EkStep Foundation,31,31
Technische Universitï¿½t Mï¿½nchen,Chief Learning Scientist,41,54
Technische Universitï¿½t Mï¿½nchen,Universite d' Evry Val d'Essonne,36,47
Technische Universitï¿½t Mï¿½nchen,Universiteit Brussel,44,54
Technische Universitï¿½t Mï¿½nchen,KZA BV,10,6
Technische Universitï¿½t Mï¿½nchen,Division of Accounting and Finance,29,32
Technische Universitï¿½t Mï¿½nchen,Denison University,54,61
Technische Universitï¿½t Mï¿½nchen,University Fullerton,44,54
Technische Universitï¿½t Mï¿½nchen,University at Long Beach,48,58
Technische Universitï¿½t Mï¿½nchen,University of Hawaii's College of Business Administration,33,45
Technische Universitï¿½t Mï¿½nchen,School of Business,35,26
Technische Universitï¿½t Mï¿½nchen,Rafael - Advanced Defense Systems Ltd,28,38
Technische Universitï¿½t Mï¿½nchen,ELTA Systems Ltd,20,27
Technische Universitï¿½t Mï¿½nchen,Pvt. Ltd.,14,23
Technische Universitï¿½t Mï¿½nchen,Korea National University of Arts,42,46
Technische Universitï¿½t Mï¿½nchen,Sapient Corporation,26,30
Technische Universitï¿½t Mï¿½nchen,Southern University at New Orleans,53,58
Technische Universitï¿½t Mï¿½nchen,Hyundai Research Institute,43,33
Technische Universitï¿½t Mï¿½nchen,George Washington University Medical Center,47,51
Technische Universitï¿½t Mï¿½nchen,Shincron Co. Ltd.,24,33
Technische Universitï¿½t Mï¿½nchen,"Juji, Inc.",23,28
Technische Universitï¿½t Mï¿½nchen,InSites Consulting,31,39
Technische Universitï¿½t Mï¿½nchen,HSE,16,19
Technische Universitï¿½t Mï¿½nchen,i2 Technologies,33,42
Technische Universitï¿½t Mï¿½nchen,INERIS Institut National de l'Environnement Industriel et des Risques,27,33
Technische Universitï¿½t Mï¿½nchen,Friedr. Vieweg/Sohn V.M.,28,28
Technische Universitï¿½t Mï¿½nchen,National Ilan University Taiwan,46,51
Technische Universitï¿½t Mï¿½nchen,Hosei University,52,59
Technische Universitï¿½t Mï¿½nchen,I-Shou University,51,58
Technische Universitï¿½t Mï¿½nchen,United BioSource,32,41
Technische Universitï¿½t Mï¿½nchen,Faculty of Business and Economics,30,36
Technische Universitï¿½t Mï¿½nchen,Dynamic Digital Technology,37,30
Technische Universitï¿½t Mï¿½nchen,Saint Luis University,47,49
Technische Universitï¿½t Mï¿½nchen,Exsigno Consulting,27,35
Technische Universitï¿½t Mï¿½nchen,Steria Mummert Consulting AG,35,36
Technische Universitï¿½t Mï¿½nchen,Izmir Ekonomi Universitesi,47,52
Technische Universitï¿½t Mï¿½nchen,Universite Toulouse 1 Sciences Sociales,38,54
Technische Universitï¿½t Mï¿½nchen,Dun > Bradstreet Receivable Management Services,30,36
Technische Universitï¿½t Mï¿½nchen,Infocomm Development Authority of Singapore,29,25
Technische Universitï¿½t Mï¿½nchen,American Institutes for Research - Headquarters,32,36
Technische Universitï¿½t Mï¿½nchen,Common Skills and Methods,31,38
Technische Universitï¿½t Mï¿½nchen,Operations Center,31,40
Technische Universitï¿½t Mï¿½nchen,Graduate School of International Management,39,28
Technische Universitï¿½t Mï¿½nchen,Willamette University,44,41
Technische Universitï¿½t Mï¿½nchen,Sher-e-Bangla Agricultural University,39,52
Technische Universitï¿½t Mï¿½nchen,Prescience Inc.,37,43
Technische Universitï¿½t Mï¿½nchen,Southwest Institute,38,38
Technische Universitï¿½t Mï¿½nchen,Center for Digital Government,35,39
Technische Universitï¿½t Mï¿½nchen,Otto-Friedrich-University,47,53
Technische Universitï¿½t Mï¿½nchen,Park Nicollet Health Services,35,42
Technische Universitï¿½t Mï¿½nchen,Denver Health,34,29
Technische Universitï¿½t Mï¿½nchen,Virginia Union University,41,45
Technische Universitï¿½t Mï¿½nchen,Virginia Commonwealth University,42,50
Technische Universitï¿½t Mï¿½nchen,Daniel Garcia-Swartz,26,33
Technische Universitï¿½t Mï¿½nchen,Prince of Songkla University,42,54
Technische Universitï¿½t Mï¿½nchen,Information School,27,26
Technische Universitï¿½t Mï¿½nchen,Pouliadis Corp,21,24
Technische Universitï¿½t Mï¿½nchen,Millward Brown/Centrum,25,32
Technische Universitï¿½t Mï¿½nchen,Letterkenny Institute of Technology,38,29
Technische Universitï¿½t Mï¿½nchen,Baekseok University,49,55
Technische Universitï¿½t Mï¿½nchen,Sch. B.,20,24
Technische Universitï¿½t Mï¿½nchen,MarketRx,10,22
Technische Universitï¿½t Mï¿½nchen,Taiyuan University of Science and Technology,44,56
Technische Universitï¿½t Mï¿½nchen,DOE Joint Genome Institute,37,41
Technische Universitï¿½t Mï¿½nchen,Open Lab,14,17
Technische Universitï¿½t Mï¿½nchen,School of Business and Social Sciences,36,36
Technische Universitï¿½t Mï¿½nchen,"United International College, China",35,42
Technische Universitï¿½t Mï¿½nchen,University of Nordland,43,52
Technische Universitï¿½t Mï¿½nchen,Centre d'Etudes et de Recherche en Droit de l'Immateriel,33,33
Technische Universitï¿½t Mï¿½nchen,Univ of,24,29
Technische Universitï¿½t Mï¿½nchen,University Medical Center,47,64
Technische Universitï¿½t Mï¿½nchen,Strategic Management Academic Area,35,35
Technische Universitï¿½t Mï¿½nchen,"Sumitomo Research Institute, Inc.",42,41
Technische Universitï¿½t Mï¿½nchen,Reid Here and Associates Wellington,35,38
Technische Universitï¿½t Mï¿½nchen,Valdosta State College,29,36
Technische Universitï¿½t Mï¿½nchen,National Quality Research Center,33,40
Technische Universitï¿½t Mï¿½nchen,ICS,16,19
Technische Universitï¿½t Mï¿½nchen,Lally School of Management,30,30
Technische Universitï¿½t Mï¿½nchen,Decision Sciences Institute,43,40
Technische Universitï¿½t Mï¿½nchen,Universitas Katolik De La Salle,37,54
Technische Universitï¿½t Mï¿½nchen,Federal Reserve Bank of Atlanta,25,27
Technische Universitï¿½t Mï¿½nchen,Kforce Technology Staffing,30,33
Technische Universitï¿½t Mï¿½nchen,FT Services,31,31
Technische Universitï¿½t Mï¿½nchen,ABZ Branche Initiatieven b.v.,35,36
Technische Universitï¿½t Mï¿½nchen,American University of the Middle East,47,55
Technische Universitï¿½t Mï¿½nchen,Redaktion Studierendenforum,33,33
Technische Universitï¿½t Mï¿½nchen,Bergheim Enterprises,33,38
Technische Universitï¿½t Mï¿½nchen,the Faculty of Commerce and Business Administration at the University of British Columbia,34,36
Technische Universitï¿½t Mï¿½nchen,Army Medical Department,35,31
Technische Universitï¿½t Mï¿½nchen,"Hengtong Optic-Electronic Co., Ltd",29,40
Technische Universitï¿½t Mï¿½nchen,Union Bank of Switzerland,31,34
Technische Universitï¿½t Mï¿½nchen,Assistant Professor of Management Information Systems School of Management Binghamt on University,27,34
Technische Universitï¿½t Mï¿½nchen,Microsoft Deutschland GmbH,30,41
Technische Universitï¿½t Mï¿½nchen,The Johns Hopkins University Applied Physics Laboratory,40,48
Technische Universitï¿½t Mï¿½nchen,Saginaw Valley State University,40,47
Technische Universitï¿½t Mï¿½nchen,Dongyang Mirae University,44,57
Technische Universitï¿½t Mï¿½nchen,Darden Graduate School of Business Administration,34,29
Technische Universitï¿½t Mï¿½nchen,ologne,10,12
Technische Universitï¿½t Mï¿½nchen,USAA,11,12
Technische Universitï¿½t Mï¿½nchen,Nova South Eastern University,44,56
Technische Universitï¿½t Mï¿½nchen,Zuoying Armed Forces General Hospital,28,37
Technische Universitï¿½t Mï¿½nchen,St. Mary's Hospital,23,26
Technische Universitï¿½t Mï¿½nchen,ISM University of Management and Economics,45,51
Technische Universitï¿½t Mï¿½nchen,Systematic Software Engineering A/S,35,32
Technische Universitï¿½t Mï¿½nchen,University of Applied Sciences (FH),38,52
Technische Universitï¿½t Mï¿½nchen,IT-University,43,54
Technische Universitï¿½t Mï¿½nchen,University Business School,43,59
Technische Universitï¿½t Mï¿½nchen,Univ. B.,24,29
Technische Universitï¿½t Mï¿½nchen,American Customer Satisfaction Index,37,41
Technische Universitï¿½t Mï¿½nchen,The Glickman Group,27,26
Technische Universitï¿½t Mï¿½nchen,Computing at Brunel University,41,52
Technische Universitï¿½t Mï¿½nchen,Hillingdon Hospital,23,30
Technische Universitï¿½t Mï¿½nchen,Embedded Systems Institute - Eindhoven,39,41
Technische Universitï¿½t Mï¿½nchen,Androscoggin Cardiology Associates,26,32
Technische Universitï¿½t Mï¿½nchen,CENTRAL PUBLIC SCHOOLS,29,36
Technische Universitï¿½t Mï¿½nchen,United Keetoowah Band of Cherokee,33,39
Technische Universitï¿½t Mï¿½nchen,AARM Dental Group,16,27
Technische Universitï¿½t Mï¿½nchen,SCIVAX Corporation,27,30
Technische Universitï¿½t Mï¿½nchen,S and P Consulting,23,35
Technische Universitï¿½t Mï¿½nchen,Fraunhofer Venture,31,35
Technische Universitï¿½t Mï¿½nchen,University Medical Centre Mannheim,44,58
Technische Universitï¿½t Mï¿½nchen,SRI,16,19
Technische Universitï¿½t Mï¿½nchen,Netherlands eScience Center,39,51
Technische Universitï¿½t Mï¿½nchen,SimCorp,20,17
Technische Universitï¿½t Mï¿½nchen,Hunter College,33,38
Technische Universitï¿½t Mï¿½nchen,Postgraduate Institute of Archaeology,34,34
Technische Universitï¿½t Mï¿½nchen,Hotu Inc.,23,22
Technische Universitï¿½t Mï¿½nchen,Virginia Institute of Psychiatric and Behavioral Genetics,31,35
Technische Universitï¿½t Mï¿½nchen,Virginia Institute for Psychiatric and Behavioral Genetics,33,35
Technische Universitï¿½t Mï¿½nchen,ARIVA.DE AG,18,21
Technische Universitï¿½t Mï¿½nchen,London,10,12
Technische Universitï¿½t Mï¿½nchen,Jeonnam Nano Bio Research Center,33,33
Technische Universitï¿½t Mï¿½nchen,Deakin Medical School,29,33
Technische Universitï¿½t Mï¿½nchen,Universidad Autónoma de Nuevo León,38,50
Technische Universitï¿½t Mï¿½nchen,Jojoba Israel Ltd,20,22
Technische Universitï¿½t Mï¿½nchen,Anaesthesia and Pain Research Institute,38,36
Technische Universitï¿½t Mï¿½nchen,EVO,11,13
Technische Universitï¿½t Mï¿½nchen,Alfabet meta-modeling AG,24,23
Technische Universitï¿½t Mï¿½nchen,Shared Web Services Pty Ltd.,29,33
Technische Universitï¿½t Mï¿½nchen,Greenwich Hospital,35,43
Technische Universitï¿½t Mï¿½nchen,Asian and Pacific Training Centre for Information and Communication Technology for Development (UN-A,25,27
Technische Universitï¿½t Mï¿½nchen,Programa de Mestrado Profissionalizante em Administração,22,27
Technische Universitï¿½t Mï¿½nchen,UCL Institute of Neurology,33,30
Technische Universitï¿½t Mï¿½nchen,Guangdong Academy of Agricultural Sciences,29,31
Technische Universitï¿½t Mï¿½nchen,Decision and Information Systems,33,37
Technische Universitï¿½t Mï¿½nchen,Nove de Julho University,41,58
Technische Universitï¿½t Mï¿½nchen,The Office of The Deputy Prime Minister (Directgov Home and Community Franchise Team,34,36
Technische Universitï¿½t Mï¿½nchen,Sahlgrenska Universitetssjukhuset,48,49
Technische Universitï¿½t Mï¿½nchen,Inotera Memories,28,32
Technische Universitï¿½t Mï¿½nchen,Kenny's Bookshop and Art Galleries Ltd.,27,30
Technische Universitï¿½t Mï¿½nchen,"Bayer Corporation, USA",21,29
Technische Universitï¿½t Mï¿½nchen,Multimedia Agency,27,36
Technische Universitï¿½t Mï¿½nchen,School Management,35,36
Technische Universitï¿½t Mï¿½nchen,Inova Health System,26,38
Technische Universitï¿½t Mï¿½nchen,Systems (ERCIS),29,34
Technische Universitï¿½t Mï¿½nchen,UCL Institute of Education,33,33
Technische Universitï¿½t Mï¿½nchen,Royal Veterinary College University of London,46,41
Technische Universitï¿½t Mï¿½nchen,Université du Québec à Trois-Riviàres,34,53
Technische Universitï¿½t Mï¿½nchen,AvePoint Inc.,30,25
Technische Universitï¿½t Mï¿½nchen,"Chitika, Inc.",30,31
Technische Universitï¿½t Mï¿½nchen,Petrochemical Research Institute of Petrochina,42,32
Technische Universitï¿½t Mï¿½nchen,Esquire,29,29
Technische Universitï¿½t Mï¿½nchen,Duke Kunshan University,49,59
Technische Universitï¿½t Mï¿½nchen,George Institute for Global Health,32,32
Technische Universitï¿½t Mï¿½nchen,Ningxia Medical College,32,39
Technische Universitï¿½t Mï¿½nchen,Southern Nazarene University,45,61
Technische Universitï¿½t Mï¿½nchen,Hochschule Ludwigsburg,36,44
Technische Universitï¿½t Mï¿½nchen,ODS-Petrodata,17,24
Technische Universitï¿½t Mï¿½nchen,Standards and Architecture,33,41
Technische Universitï¿½t Mï¿½nchen,Institut,29,33
Technische Universitï¿½t Mï¿½nchen,Stonybrook State University of New York,47,48
Technische Universitï¿½t Mï¿½nchen,Panepistimion Ioanninon,28,31
Technische Universitï¿½t Mï¿½nchen,INRIA Rhone-Alpes,27,31
Technische Universitï¿½t Mï¿½nchen,Free Universities of Brussels,44,49
Technische Universitï¿½t Mï¿½nchen,Flinders University,45,55
Technische Universitï¿½t Mï¿½nchen,Audencia Nantes,29,37
Technische Universitï¿½t Mï¿½nchen,CHA University,50,57
Technische Universitï¿½t Mï¿½nchen,Sec. au Developpement des Regions,30,30
Technische Universitï¿½t Mï¿½nchen,Inst. d'Econ. Appliquée,25,38
Technische Universitï¿½t Mï¿½nchen,Mount Royal University,39,52
Technische Universitï¿½t Mï¿½nchen,Nebraska Medicine,31,44
Technische Universitï¿½t Mï¿½nchen,A. O. Smith Data Systems,24,28
Technische Universitï¿½t Mï¿½nchen,A. O. Smith Harvestore Products Inc,32,36
Technische Universitï¿½t Mï¿½nchen,Frostburg State University,43,48
Technische Universitï¿½t Mï¿½nchen,Ernst and Young,29,37
Technische Universitï¿½t Mï¿½nchen,Shanxi University of Finance and EcoNomics,47,54
Technische Universitï¿½t Mï¿½nchen,University of Maryland School of Medicine,43,55
Technische Universitï¿½t Mï¿½nchen,Dalton State College,33,38
Technische Universitï¿½t Mï¿½nchen,Ansal University Research Fellow,48,57
Technische Universitï¿½t Mï¿½nchen,University School of Management Studies,38,57
Technische Universitï¿½t Mï¿½nchen,Univ Notre-Dame,29,47
Technische Universitï¿½t Mï¿½nchen,Florida Stale University,45,50
Technische Universitï¿½t Mï¿½nchen,University of St. Gallen,45,55
